# LAMMPS data file written by OVITO Basic 3.4.4
685 atoms
1 atom types
0.0 22.1564 xlo xhi
0.0 22.1564 ylo yhi
0.0 22.1564 zlo zhi

Masses

1 183.84

Atoms  # atomic

1 1 0.0316467589 0.0316467589 0.0316467589
2 1 1.6141830589 1.6141830589 1.6141830589
3 1 3.1966030589 0.0316467589 0.0316467589
15 1 0.0316467589 3.1966030589 0.0316467589
17 1 3.1966830589 3.1966830589 0.0316467589
99 1 0.0316467589 0.0316467589 3.1966030589
101 1 3.1966830589 0.0316467589 3.1966830589
113 1 0.0316467589 3.1966830589 3.1966830589
115 1 3.1968530589 3.1968530589 3.1968530589
4 1 4.7790330589 1.6142430589 1.6142430589
5 1 6.3612730589 0.0316467589 0.0316467589
6 1 7.9435530589 1.6142930589 1.6142930589
19 1 6.3613630589 3.1967830589 0.0316467589
103 1 6.3613630589 0.0316467589 3.1967830589
117 1 6.3615430589 3.1970330589 3.1970330589
7 1 9.5257030589 0.0316467589 0.0316467589
8 1 11.1078530589 1.6143030589 1.6143030589
9 1 12.6900530589 0.0316467589 0.0316467589
21 1 9.5257430589 3.1968430589 0.0316467589
23 1 12.6900530589 3.1968430589 0.0316467589
105 1 9.5257430589 0.0316467589 3.1968430589
107 1 12.6900530589 0.0316467589 3.1968430589
119 1 9.5258130589 3.1971130589 3.1971130589
121 1 12.6899530589 3.1971130589 3.1971130589
10 1 14.2721530589 1.6142930589 1.6142930589
11 1 15.8544530589 0.0316467589 0.0316467589
12 1 17.4367530589 1.6142430589 1.6142430589
25 1 15.8543530589 3.1967830589 0.0316467589
109 1 15.8543530589 0.0316467589 3.1967830589
123 1 15.8541530589 3.1970330589 3.1970330589
13 1 19.0191530589 0.0316467589 0.0316467589
14 1 20.6015530589 1.6141830589 1.6141830589
27 1 19.0190530589 3.1966830589 0.0316467589
111 1 19.0190530589 0.0316467589 3.1966830589
125 1 19.0188530589 3.1968530589 3.1968530589
16 1 1.6142430589 4.7790330589 1.6142430589
29 1 0.0316467589 6.3612730589 0.0316467589
30 1 1.6142930589 7.9435530589 1.6142930589
31 1 3.1967830589 6.3613630589 0.0316467589
127 1 0.0316467589 6.3613630589 3.1967830589
129 1 3.1970330589 6.3615430589 3.1970330589
18 1 4.7792330589 4.7792330589 1.6144330589
20 1 7.9437130589 4.7793730589 1.6145530589
32 1 4.7793730589 7.9437130589 1.6145530589
33 1 6.3615130589 6.3615130589 0.0316467589
34 1 7.9437830589 7.9437830589 1.6148530589
131 1 6.3619330589 6.3619330589 3.1977130589
22 1 11.1078530589 4.7794230589 1.6145630589
35 1 9.5258230589 6.3616330589 0.0316467589
36 1 11.1078530589 7.9439130589 1.6150130589
37 1 12.6899530589 6.3616330589 0.0316467589
133 1 9.5260430589 6.3621530589 3.1979930589
135 1 12.6897530589 6.3621530589 3.1979930589
24 1 14.2720530589 4.7793730589 1.6145530589
26 1 17.4365530589 4.7792330589 1.6144330589
38 1 14.2719530589 7.9437830589 1.6148530589
39 1 15.8542530589 6.3615130589 0.0316467589
40 1 17.4363530589 7.9437130589 1.6145530589
137 1 15.8538530589 6.3619330589 3.1977130589
28 1 20.6015530589 4.7790330589 1.6142430589
41 1 19.0189530589 6.3613630589 0.0316467589
42 1 20.6014530589 7.9435530589 1.6142930589
139 1 19.0187530589 6.3615430589 3.1970330589
43 1 0.0316467589 9.5257030589 0.0316467589
44 1 1.6143030589 11.1078530589 1.6143030589
45 1 3.1968430589 9.5257430589 0.0316467589
