# LAMMPS data file written by OVITO Basic 3.4.4
684 atoms
1 atom types
0.0 22.1524546235 xlo xhi
0.0 22.1524546235 ylo yhi
0.0 22.1524546235 zlo zhi

Masses

1 183.84

Atoms  # atomic

1 1 0.0318066589 0.0318066589 0.0314883589
2 1 1.6146030589 1.6146030589 1.6144330589
3 1 3.1970830589 0.0317889589 0.0315059589
4 1 0.0317889589 3.1970830589 0.0315059589
5 1 3.1972830589 3.1972830589 0.0314867589
6 1 0.0319200589 0.0319200589 3.1969930589
7 1 3.1972830589 0.0319304589 3.1972530589
8 1 0.0319304589 3.1972830589 3.1972530589
9 1 3.1976630589 3.1976630589 3.1977830589
10 1 4.7795930589 1.6147830589 1.6145730589
11 1 6.3616630589 0.0318464589 0.0314485589
12 1 7.9438030589 1.6149630589 1.6145930589
13 1 6.3619130589 3.1975930589 0.0313801589
14 1 6.3618230589 0.0320170589 3.1974430589
15 1 6.3622330589 3.1981030589 3.1982030589
16 1 9.5256930589 0.0319412589 0.0313536589
17 1 11.1076530589 1.6150730589 1.6145130589
18 1 12.6896530589 0.0320243589 0.0312706589
19 1 9.5257430589 3.1978130589 0.0312384589
20 1 12.6893530589 3.1978730589 0.0311033589
21 1 9.5257530589 0.0321279589 3.1974530589
22 1 12.6895530589 0.0322094589 3.1973430589
23 1 9.5258430589 3.1983430589 3.1982630589
24 1 12.6892530589 3.1983530589 3.1981330589
25 1 14.2715530589 1.6150530589 1.6144030589
26 1 15.8538530589 0.0320275589 0.0312673589
27 1 17.4360530589 1.6148730589 1.6143130589
28 1 15.8534530589 3.1976830589 0.0311304589
29 1 15.8537530589 0.0321892589 3.1971630589
30 1 15.8532530589 3.1980930589 3.1978230589
31 1 19.0187530589 0.0319200589 0.0313748589
32 1 20.6014530589 1.6146130589 1.6143030589
33 1 19.0184530589 3.1972830589 0.0313644589
34 1 19.0187530589 0.0320472589 3.1969930589
35 1 19.0183530589 3.1975530589 3.1973630589
36 1 1.6147830589 4.7795930589 1.6145730589
37 1 0.0318464589 6.3616630589 0.0314485589
38 1 1.6149630589 7.9438030589 1.6145930589
39 1 3.1975930589 6.3619130589 0.0313801589
40 1 0.0320170589 6.3618230589 3.1974430589
41 1 3.1981030589 6.3622330589 3.1982030589
42 1 4.7799530589 4.7799530589 1.6149530589
43 1 7.9441030589 4.7803430589 1.6150830589
44 1 4.7803430589 7.9441030589 1.6150830589
45 1 6.3621330589 6.3621330589 0.0312297589
46 1 7.9441530589 7.9441530589 1.6155130589
47 1 6.3628030589 6.3628030589 3.1994730589
48 1 11.1075530589 4.7804930589 1.6149630589
49 1 9.5258630589 6.3625230589 0.0308418589
50 1 11.1075530589 7.9443630589 1.6155130589
51 1 12.6891530589 6.3624730589 0.0307027589
52 1 9.5261530589 6.3633030589 3.2000230589
53 1 12.6887530589 6.3632330589 3.1997230589
54 1 14.2711530589 4.7803430589 1.6147830589
55 1 17.4356530589 4.7799430589 1.6145430589
56 1 14.2708530589 7.9442430589 1.6149730589
57 1 15.8530530589 6.3622530589 0.0308919589
58 1 17.4354530589 7.9440130589 1.6145730589
59 1 15.8526530589 6.3627430589 3.1986930589
60 1 20.6013530589 4.7795330589 1.6144130589
61 1 19.0183530589 6.3618230589 0.0312778589
62 1 20.6013530589 7.9437630589 1.6144030589
63 1 19.0181530589 6.3620430589 3.1976030589
64 1 0.0319412589 9.5256930589 0.0313536589
65 1 1.6150730589 11.1076530589 1.6145130589
66 1 3.1978130589 9.5257430589 0.0312384589
67 1 0.0320243589 12.6896530589 0.0312706589
68 1 3.1978730589 12.6893530589 0.0311033589
69 1 0.0321279589 9.5257530589 3.1974530589
70 1 3.1983430589 9.5258430589 3.1982630589
71 1 0.0322094589 12.6895530589 3.1973430589
72 1 3.1983530589 12.6892530589 3.1981330589
73 1 4.7804930589 11.1075530589 1.6149630589
74 1 6.3625230589 9.5258630589 0.0308418589
75 1 7.9443630589 11.1075530589 1.6155130589
76 1 6.3624730589 12.6891530589 0.0307027589
77 1 6.3633030589 9.5261530589 3.2000230589
78 1 6.3632330589 12.6887530589 3.1997230589
79 1 9.5258230589 9.5258230589 0.0310753589
80 1 11.1075530589 11.1075530589 1.6146030589
81 1 12.6889530589 9.5258230589 0.0301648589
82 1 9.5258230589 12.6889530589 0.0301648589
83 1 12.6892530589 12.6892530589 0.0301654589
84 1 9.5258330589 9.5258330589 3.2002730589
85 1 12.6889530589 9.5258330589 3.2001630589
86 1 9.5258330589 12.6889530589 3.2001630589
87 1 12.6892530589 12.6892530589 3.1991730589
88 1 14.2708530589 11.1074530589 1.6148330589
89 1 15.8528530589 9.5258530589 0.0307124589
90 1 17.4355530589 11.1076530589 1.6144430589
91 1 15.8530530589 12.6892530589 0.0305928589
92 1 15.8524530589 9.5260630589 3.1987830589
93 1 15.8526530589 12.6890530589 3.1984630589
94 1 19.0182530589 9.5257530589 0.0311670589
95 1 20.6014530589 11.1076530589 1.6143230589
96 1 19.0184530589 12.6895530589 0.0310855589
97 1 19.0181530589 9.5258330589 3.1975830589
98 1 19.0183530589 12.6895530589 3.1974330589
99 1 1.6150530589 14.2715530589 1.6144030589
100 1 0.0320275589 15.8538530589 0.0312673589
101 1 1.6148730589 17.4360530589 1.6143130589
102 1 3.1976830589 15.8534530589 0.0311304589
103 1 0.0321892589 15.8537530589 3.1971630589
104 1 3.1980930589 15.8532530589 3.1978230589
105 1 4.7803430589 14.2711530589 1.6147830589
106 1 7.9442430589 14.2708530589 1.6149730589
107 1 4.7799430589 17.4356530589 1.6145430589
108 1 6.3622530589 15.8530530589 0.0308919589
109 1 7.9440130589 17.4354530589 1.6145730589
110 1 6.3627430589 15.8526530589 3.1986930589
111 1 11.1074530589 14.2708530589 1.6148330589
112 1 9.5258530589 15.8528530589 0.0307124589
113 1 11.1076530589 17.4355530589 1.6144430589
114 1 12.6892530589 15.8530530589 0.0305928589
115 1 9.5260630589 15.8524530589 3.1987830589
116 1 12.6890530589 15.8526530589 3.1984630589
117 1 14.2712530589 14.2712530589 1.6144530589
118 1 17.4357530589 14.2714530589 1.6142930589
119 1 14.2714530589 17.4357530589 1.6142930589
120 1 15.8534530589 15.8534530589 0.0307263589
121 1 17.4360530589 17.4360530589 1.6141930589
122 1 15.8532530589 15.8532530589 3.1978430589
123 1 20.6015530589 14.2717530589 1.6142330589
124 1 19.0185530589 15.8537530589 0.0311057589
125 1 20.6015530589 17.4362530589 1.6141730589
126 1 19.0185530589 15.8536530589 3.1972130589
127 1 0.0319200589 19.0187530589 0.0313748589
128 1 1.6146130589 20.6014530589 1.6143030589
129 1 3.1972830589 19.0184530589 0.0313644589
130 1 0.0320472589 19.0187530589 3.1969930589
131 1 3.1975530589 19.0183530589 3.1973630589
132 1 4.7795330589 20.6013530589 1.6144130589
133 1 6.3618230589 19.0183530589 0.0312778589
134 1 7.9437630589 20.6013530589 1.6144030589
135 1 6.3620430589 19.0181530589 3.1976030589
136 1 9.5257530589 19.0182530589 0.0311670589
137 1 11.1076530589 20.6014530589 1.6143230589
138 1 12.6895530589 19.0184530589 0.0310855589
139 1 9.5258330589 19.0181530589 3.1975830589
140 1 12.6895530589 19.0183530589 3.1974330589
141 1 14.2717530589 20.6015530589 1.6142330589
142 1 15.8537530589 19.0185530589 0.0311057589
143 1 17.4362530589 20.6015530589 1.6141730589
144 1 15.8536530589 19.0185530589 3.1972130589
145 1 19.0187530589 19.0187530589 0.0312476589
146 1 20.6015530589 20.6015530589 1.6141930589
147 1 19.0187530589 19.0187530589 3.1970130589
148 1 1.6149730589 1.6149730589 4.7799430589
149 1 0.0320275589 0.0320275589 6.3619130589
150 1 1.6152130589 1.6152130589 7.9444330589
151 1 3.1976830589 0.0321644589 6.3623230589
152 1 0.0321644589 3.1976830589 6.3623230589
153 1 3.1987730589 3.1987730589 6.3634130589
154 1 4.7801330589 1.6154430589 4.7804730589
155 1 7.9441130589 1.6157530589 4.7807430589
156 1 4.7807630589 1.6163130589 7.9451230589
157 1 6.3622530589 0.0324030589 6.3627230589
158 1 7.9445630589 1.6173430589 7.9456130589
159 1 6.3634530589 3.2001630589 6.3644630589
160 1 11.1075530589 1.6158830589 4.7807230589
161 1 9.5258530589 0.0325824589 6.3628730589
162 1 11.1072530589 1.6176430589 7.9456930589
163 1 12.6892530589 0.0327021589 6.3627230589
164 1 9.5261230589 3.2006630589 6.3647630589
165 1 12.6883530589 3.2006730589 6.3645930589
